Year,Ages,Sex,Population
2022,65 - 69,FEMALE,9757521
2022,65 - 69,MALE,8873901
2022,70 - 74,FEMALE,8120246
2022,70 - 74,MALE,7036771
2022,75 - 79,FEMALE,5951314
2022,75 - 79,MALE,4909686
2022,80 - 84,FEMALE,3834386
2022,80 - 84,MALE,2825159
2022,85 AND OVER,FEMALE,4202041
2022,85 AND OVER,MALE,2283827
2022,UNDER 10,FEMALE,18840507
2022,UNDER 10,MALE,19707041
